Version 4
SHEET 1 936 892
WIRE -1536 -480 -1696 -480
WIRE -1488 -480 -1536 -480
WIRE -1376 -480 -1488 -480
WIRE -1328 -480 -1376 -480
WIRE -1120 -480 -1328 -480
WIRE -1072 -480 -1120 -480
WIRE -960 -480 -1072 -480
WIRE -912 -480 -960 -480
WIRE -688 -480 -912 -480
WIRE -640 -480 -688 -480
WIRE -496 -480 -640 -480
WIRE -448 -480 -496 -480
WIRE -272 -480 -448 -480
WIRE -224 -480 -272 -480
WIRE -96 -480 -224 -480
WIRE -48 -480 -96 -480
WIRE 64 -480 -48 -480
WIRE -1488 -400 -1488 -480
WIRE -1328 -400 -1328 -480
WIRE -1072 -400 -1072 -480
WIRE -912 -400 -912 -480
WIRE -640 -400 -640 -480
WIRE -448 -400 -448 -480
WIRE -224 -400 -224 -480
WIRE -48 -400 -48 -480
WIRE -1536 -352 -1536 -480
WIRE -1488 -352 -1536 -352
WIRE -1376 -352 -1376 -480
WIRE -1328 -352 -1376 -352
WIRE -1120 -352 -1120 -480
WIRE -1072 -352 -1120 -352
WIRE -960 -352 -960 -480
WIRE -912 -352 -960 -352
WIRE -688 -352 -688 -480
WIRE -640 -352 -688 -352
WIRE -496 -352 -496 -480
WIRE -448 -352 -496 -352
WIRE -272 -352 -272 -480
WIRE -224 -352 -272 -352
WIRE -144 -352 -160 -352
WIRE -96 -352 -96 -480
WIRE -48 -352 -96 -352
WIRE 32 -352 16 -352
WIRE -1424 -240 -1424 -352
WIRE -1264 -240 -1264 -352
WIRE -1264 -240 -1424 -240
WIRE -1008 -240 -1008 -352
WIRE -1008 -240 -1264 -240
WIRE -848 -240 -848 -352
WIRE -848 -240 -1008 -240
WIRE -576 -240 -576 -352
WIRE -576 -240 -848 -240
WIRE -384 -240 -384 -352
WIRE -384 -240 -576 -240
WIRE -144 -240 -144 -352
WIRE -144 -240 -384 -240
WIRE 32 -240 32 -352
WIRE 32 -240 -144 -240
WIRE 64 -240 32 -240
WIRE 64 -192 64 -240
WIRE -1696 -176 -1696 -480
WIRE -1264 -144 -1424 -144
WIRE -1008 -144 -1264 -144
WIRE -848 -144 -1008 -144
WIRE -576 -144 -848 -144
WIRE -384 -144 -576 -144
WIRE -144 -144 -384 -144
WIRE 32 -144 -144 -144
WIRE 64 -144 64 -192
WIRE 64 -144 32 -144
WIRE -1488 -112 -1488 -304
WIRE -1328 -112 -1328 -304
WIRE -1072 -112 -1072 -304
WIRE -912 -112 -912 -304
WIRE -640 -112 -640 -304
WIRE -448 -112 -448 -304
WIRE -224 -112 -224 -304
WIRE -48 -112 -48 -304
WIRE -1536 -64 -1536 -352
WIRE -1488 -64 -1536 -64
WIRE -1424 -64 -1424 -144
WIRE -1376 -64 -1376 -352
WIRE -1328 -64 -1376 -64
WIRE -1264 -64 -1264 -144
WIRE -1120 -64 -1120 -352
WIRE -1072 -64 -1120 -64
WIRE -1008 -64 -1008 -144
WIRE -960 -64 -960 -352
WIRE -912 -64 -960 -64
WIRE -848 -64 -848 -144
WIRE -688 -64 -688 -352
WIRE -640 -64 -688 -64
WIRE -576 -64 -576 -144
WIRE -496 -64 -496 -352
WIRE -448 -64 -496 -64
WIRE -384 -64 -384 -144
WIRE -272 -64 -272 -352
WIRE -224 -64 -272 -64
WIRE -144 -64 -144 -144
WIRE -144 -64 -160 -64
WIRE -96 -64 -96 -352
WIRE -48 -64 -96 -64
WIRE 32 -64 32 -144
WIRE 32 -64 16 -64
WIRE -640 32 -640 -16
WIRE -448 32 -448 -16
WIRE -448 32 -640 32
WIRE -1072 48 -1072 -16
WIRE -912 48 -912 -16
WIRE -912 48 -1072 48
WIRE -224 48 -224 -16
WIRE -48 48 -48 -16
WIRE -48 48 -224 48
WIRE -112 112 -1280 112
WIRE -48 112 -48 48
WIRE -48 112 -112 112
WIRE 64 112 -48 112
WIRE -1600 144 -1760 144
WIRE -1488 144 -1488 -16
WIRE -1328 144 -1328 -16
WIRE -1328 144 -1488 144
WIRE -1072 144 -1072 48
WIRE -1072 144 -1184 144
WIRE -992 144 -1072 144
WIRE -1184 176 -1184 144
WIRE -1136 176 -1184 176
WIRE -992 176 -992 144
WIRE -992 176 -1008 176
WIRE -1280 224 -1280 112
WIRE -1248 224 -1280 224
WIRE -1136 224 -1136 176
WIRE -1136 224 -1184 224
WIRE -1008 224 -1008 176
WIRE -992 224 -1008 224
WIRE -672 224 -928 224
WIRE -640 224 -640 32
WIRE -640 224 -672 224
WIRE -496 224 -640 224
WIRE -48 256 -48 112
WIRE 48 256 -48 256
WIRE -1600 288 -1600 144
WIRE -1600 336 -1664 336
WIRE -1488 336 -1488 144
WIRE -1488 336 -1536 336
WIRE 48 336 48 256
WIRE -1488 416 -1488 336
WIRE -1488 464 -1536 464
WIRE -1264 464 -1424 464
WIRE -1184 464 -1184 272
WIRE -1184 464 -1264 464
WIRE -992 464 -992 272
WIRE -992 464 -1104 464
WIRE 48 464 48 416
WIRE -1184 480 -1184 464
WIRE -992 480 -992 464
WIRE -48 480 -48 256
WIRE -640 496 -640 224
WIRE -640 496 -704 496
WIRE -576 496 -640 496
WIRE 48 512 32 512
WIRE 128 512 112 512
WIRE -1184 528 -1216 528
WIRE -1104 528 -1104 464
WIRE -1104 528 -1120 528
WIRE -1056 528 -1104 528
WIRE -960 528 -992 528
WIRE -704 560 -704 496
WIRE -688 560 -704 560
WIRE -576 560 -576 496
WIRE -576 560 -592 560
WIRE -1664 592 -1664 336
WIRE -1600 592 -1600 384
WIRE -1600 592 -1664 592
WIRE -1536 592 -1536 464
WIRE -1536 592 -1600 592
WIRE -1488 592 -1488 512
WIRE -1488 592 -1536 592
WIRE -1216 592 -1216 528
WIRE -1216 592 -1488 592
WIRE -1184 592 -1184 576
WIRE -1184 592 -1216 592
WIRE -992 592 -992 576
WIRE -992 592 -1184 592
WIRE -960 592 -960 528
WIRE -960 592 -992 592
WIRE -640 592 -640 560
WIRE -640 592 -960 592
WIRE -48 592 -48 560
WIRE -48 592 -640 592
WIRE 32 592 32 512
WIRE 32 592 -48 592
WIRE 48 592 48 560
WIRE 48 592 32 592
WIRE 224 592 48 592
WIRE -1264 624 -1264 464
WIRE 128 624 128 512
WIRE 128 624 -1264 624
FLAG -112 112 A
FLAG -672 224 B
FLAG -1760 144 tms
IOPIN -1760 144 Out
FLAG 224 592 0
FLAG 64 -480 Vin
IOPIN 64 -480 In
FLAG 64 -192 Vbgr
IOPIN 64 -192 In
FLAG 64 112 A
IOPIN 64 112 Out
FLAG -496 224 B
IOPIN -496 224 Out
SYMBOL PMOS@PTS06LIB 16 -64 M0
WINDOW 0 3 43 Left 2
SYMATTR InstName M23
SYMATTR Value2 l=1u w=20u
SYMBOL res -64 464 R0
SYMATTR InstName R6
SYMATTR Value 25k
SYMBOL PMOS@PTS06LIB -576 -64 M0
WINDOW 0 7 45 Left 2
SYMATTR InstName M29
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -640 496 M90
WINDOW 0 -21 59 VLeft 2
SYMATTR InstName M12
SYMATTR Value2 l=1u w=20u ad=400e-12 as=400e-12
SYMBOL PMOS@PTS06LIB -1008 -64 M0
SYMATTR InstName M33
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -928 224 M0
SYMATTR InstName M14
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -1248 224 R0
SYMATTR InstName M15
SYMATTR Value2 l=1u w=20u
SYMBOL NMOS@PTS06LIB -1120 528 M0
SYMATTR InstName M16
SYMATTR Value2 l=1u w=20u
SYMBOL NMOS@PTS06LIB -1056 528 R0
SYMATTR InstName M17
SYMATTR Value2 l=1u w=20u
SYMBOL NMOS@PTS06LIB 112 512 M0
WINDOW 0 -1 -52 Left 2
SYMATTR InstName M21
SYMATTR Value2 l=1u w=100u
SYMBOL PMOS@PTS06LIB 16 -352 M0
WINDOW 0 3 43 Left 2
SYMATTR InstName M22
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -576 -352 M0
WINDOW 0 7 45 Left 2
SYMATTR InstName M28
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -1008 -352 M0
SYMATTR InstName M32
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -848 -64 M0
SYMATTR InstName M31
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -848 -352 M0
SYMATTR InstName M30
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -384 -64 M0
WINDOW 0 7 45 Left 2
SYMATTR InstName M27
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -384 -352 M0
WINDOW 0 7 45 Left 2
SYMATTR InstName M26
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -160 -64 M0
WINDOW 0 3 43 Left 2
SYMATTR InstName M25
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -160 -352 M0
WINDOW 0 3 43 Left 2
SYMATTR InstName M24
SYMATTR Value2 l=1u w=20u
SYMBOL res 32 320 R0
SYMATTR InstName R7
SYMATTR Value 75k
SYMBOL NMOS@PTS06LIB -1424 464 M0
SYMATTR InstName M19
SYMATTR Value2 l=1u w=200u
SYMBOL PMOS@PTS06LIB -1424 -64 M0
SYMATTR InstName M1
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -1424 -352 M0
SYMATTR InstName M2
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -1264 -64 M0
SYMATTR InstName M3
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -1264 -352 M0
SYMATTR InstName M4
SYMATTR Value2 l=1u w=20u
SYMBOL NMOS@PTS06LIB -1536 336 M0
SYMATTR InstName M5
SYMATTR Value2 l=1u w=200u
TEXT 416 -96 Left 2 !.include "./models/OR1_mos"
TEXT 424 -40 Left 2 !;dc temp -40 120 0.1\n.dc temp 120 -40 0.1
TEXT 400 -136 Left 2 !.step param res 20k 80k 10k
